Country,Year,any_all,any_married,any_modern_all,any_active_unmarried,any_modern_married,any_modern_active_unmarried
Argentina,1970 [YR1970],..,..,..,..,..,..
Argentina,1971 [YR1971],..,..,..,..,..,..
Argentina,1972 [YR1972],..,..,..,..,..,..
Argentina,1973 [YR1973],..,..,..,..,..,..
Argentina,1974 [YR1974],..,..,..,..,..,..
Argentina,1975 [YR1975],..,..,..,..,..,..
Argentina,1976 [YR1976],..,..,..,..,..,..
Argentina,1977 [YR1977],..,..,..,..,..,..
Argentina,1978 [YR1978],..,..,..,..,..,..
Argentina,1979 [YR1979],..,..,..,..,..,..
Argentina,1980 [YR1980],..,..,..,..,..,..
Argentina,1981 [YR1981],..,..,..,..,..,..
Argentina,1982 [YR1982],..,..,..,..,..,..
Argentina,1983 [YR1983],..,..,..,..,..,..
Argentina,1984 [YR1984],..,..,..,..,..,..
Argentina,1985 [YR1985],..,..,..,..,..,..
Argentina,1986 [YR1986],..,..,..,..,..,..
Argentina,1987 [YR1987],..,..,..,..,..,..
Argentina,1988 [YR1988],..,..,..,..,..,..
Argentina,1989 [YR1989],..,..,..,..,..,..
Argentina,1990 [YR1990],..,..,..,..,..,..
Argentina,1991 [YR1991],..,..,..,..,..,..
Argentina,1992 [YR1992],..,..,..,..,..,..
Argentina,1993 [YR1993],..,..,..,..,..,..
Argentina,1994 [YR1994],..,..,..,..,..,..
Argentina,1995 [YR1995],..,..,..,..,..,..
Argentina,1996 [YR1996],..,..,..,..,..,..
Argentina,1997 [YR1997],..,..,..,..,..,..
Argentina,1998 [YR1998],..,..,..,..,..,..
Argentina,1999 [YR1999],..,..,..,..,..,..
Argentina,2000 [YR2000],..,..,..,..,..,..
Argentina,2001 [YR2001],65.3,..,63.8,..,..,..
Argentina,2002 [YR2002],..,..,..,..,..,..
Argentina,2003 [YR2003],..,..,..,..,..,..
Argentina,2004 [YR2004],..,..,..,..,..,..
Argentina,2005 [YR2005],78.9,..,69.9,..,..,..
Argentina,2006 [YR2006],..,..,..,..,..,..
Argentina,2007 [YR2007],..,..,..,..,..,..
Argentina,2008 [YR2008],..,..,..,..,..,..
Argentina,2009 [YR2009],..,..,..,..,..,..
Argentina,2010 [YR2010],..,..,..,..,..,..
Argentina,2011 [YR2011],..,..,..,..,..,..
Argentina,2012 [YR2012],55.4,..,53.5,..,..,..
Argentina,2013 [YR2013],59.3,72.4,57.2,..,68.9,..
Argentina,2014 [YR2014],..,..,..,..,..,..
Argentina,2015 [YR2015],..,..,..,..,..,..
Argentina,2016 [YR2016],..,..,..,..,..,..
Argentina,2017 [YR2017],..,..,..,..,..,..
Argentina,2018 [YR2018],..,..,..,..,..,..
Argentina,2019 [YR2019],..,..,..,..,..,..
Argentina,2020 [YR2020],59.1,70.1,56.8,..,67.2,..
Argentina,2021 [YR2021],..,..,..,..,..,..
Argentina,2022 [YR2022],..,..,..,..,..,..
Argentina,2023 [YR2023],..,..,..,..,..,..
Bolivia,1970 [YR1970],..,..,..,..,..,..
Bolivia,1971 [YR1971],..,..,..,..,..,..
Bolivia,1972 [YR1972],..,..,..,..,..,..
Bolivia,1973 [YR1973],..,..,..,..,..,..
Bolivia,1974 [YR1974],..,..,..,..,..,..
Bolivia,1975 [YR1975],..,..,..,..,..,..
Bolivia,1976 [YR1976],..,..,..,..,..,..
Bolivia,1977 [YR1977],..,..,..,..,..,..
Bolivia,1978 [YR1978],..,..,..,..,..,..
Bolivia,1979 [YR1979],..,..,..,..,..,..
Bolivia,1980 [YR1980],..,..,..,..,..,..
Bolivia,1981 [YR1981],..,..,..,..,..,..
Bolivia,1982 [YR1982],..,..,..,..,..,..
Bolivia,1983 [YR1983],..,..,..,..,..,..
Bolivia,1984 [YR1984],..,..,..,..,..,..
Bolivia,1985 [YR1985],..,..,..,..,..,..
Bolivia,1986 [YR1986],..,..,..,..,..,..
Bolivia,1987 [YR1987],..,..,..,..,..,..
Bolivia,1988 [YR1988],..,..,..,..,..,..
Bolivia,1989 [YR1989],19.9,30.3,8,31.8,12.2,13
Bolivia,1990 [YR1990],..,..,..,..,..,..
Bolivia,1991 [YR1991],..,..,..,..,..,..
Bolivia,1992 [YR1992],..,..,..,..,..,..
Bolivia,1993 [YR1993],..,..,..,..,..,..
Bolivia,1994 [YR1994],30.1,45.3,11.9,61.9,17.8,23.9
Bolivia,1995 [YR1995],..,..,..,..,..,..
Bolivia,1996 [YR1996],..,..,..,..,..,..
Bolivia,1997 [YR1997],..,..,..,..,..,..
Bolivia,1998 [YR1998],31.4,48.3,16.5,61.2,25.2,37.8
Bolivia,1999 [YR1999],..,..,..,..,..,..
Bolivia,2000 [YR2000],..,53.4,..,..,30.5,..
Bolivia,2001 [YR2001],..,..,..,..,..,..
Bolivia,2002 [YR2002],..,..,..,..,..,..
Bolivia,2003 [YR2003],39.3,58.4,23.7,65.3,34.9,38.9
Bolivia,2004 [YR2004],39.3,58.4,23.7,..,34.9,..
Bolivia,2005 [YR2005],..,..,..,..,..,..
Bolivia,2006 [YR2006],..,..,..,..,..,..
Bolivia,2007 [YR2007],..,..,..,..,..,..
Bolivia,2008 [YR2008],41.4,60.6,24,77.7,34.6,48.1
Bolivia,2009 [YR2009],..,..,..,..,..,..
Bolivia,2010 [YR2010],..,..,..,..,..,..
Bolivia,2011 [YR2011],..,..,..,..,..,..
Bolivia,2012 [YR2012],..,..,..,..,..,..
Bolivia,2013 [YR2013],..,..,..,..,..,..
Bolivia,2014 [YR2014],..,..,..,..,..,..
Bolivia,2015 [YR2015],..,..,..,..,..,..
Bolivia,2016 [YR2016],46.3,66.5,32.4,..,45.1,..
Bolivia,2017 [YR2017],..,..,..,..,..,..
Bolivia,2018 [YR2018],..,..,..,..,..,..
Bolivia,2019 [YR2019],..,..,..,..,..,..
Bolivia,2020 [YR2020],..,..,..,..,..,..
Bolivia,2021 [YR2021],..,..,..,..,..,..
Bolivia,2022 [YR2022],..,..,..,..,..,..
Bolivia,2023 [YR2023],..,..,..,..,..,..
Brazil,1970 [YR1970],..,..,..,..,..,..
Brazil,1971 [YR1971],..,..,..,..,..,..
Brazil,1972 [YR1972],..,..,..,..,..,..
Brazil,1973 [YR1973],..,..,..,..,..,..
Brazil,1974 [YR1974],..,..,..,..,..,..
Brazil,1975 [YR1975],..,..,..,..,..,..
Brazil,1976 [YR1976],..,..,..,..,..,..
Brazil,1977 [YR1977],..,..,..,..,..,..
Brazil,1978 [YR1978],..,..,..,..,..,..
Brazil,1979 [YR1979],..,..,..,..,..,..
Brazil,1980 [YR1980],..,..,..,..,..,..
Brazil,1981 [YR1981],..,..,..,..,..,..
Brazil,1982 [YR1982],..,..,..,..,..,..
Brazil,1983 [YR1983],..,..,..,..,..,..
Brazil,1984 [YR1984],..,..,..,..,..,..
Brazil,1985 [YR1985],..,..,..,..,..,..
Brazil,1986 [YR1986],43.7,66.2,37.3,67.4,56.5,56.1
Brazil,1987 [YR1987],..,..,..,..,..,..
Brazil,1988 [YR1988],..,..,..,..,..,..
Brazil,1989 [YR1989],..,..,..,..,..,..
Brazil,1990 [YR1990],..,..,..,..,..,..
Brazil,1991 [YR1991],..,..,..,..,..,..
Brazil,1992 [YR1992],..,..,..,..,..,..
Brazil,1993 [YR1993],..,..,..,..,..,..
Brazil,1994 [YR1994],..,..,..,..,..,..
Brazil,1995 [YR1995],..,..,..,..,..,..
Brazil,1996 [YR1996],55.4,76.7,51,77.3,70.3,71.7
Brazil,1997 [YR1997],..,..,..,..,..,..
Brazil,1998 [YR1998],..,..,..,..,..,..
Brazil,1999 [YR1999],..,..,..,..,..,..
Brazil,2000 [YR2000],..,..,..,..,..,..
Brazil,2001 [YR2001],..,..,..,..,..,..
Brazil,2002 [YR2002],..,..,..,..,..,..
Brazil,2003 [YR2003],..,..,..,..,..,..
Brazil,2004 [YR2004],..,..,..,..,..,..
Brazil,2005 [YR2005],..,..,..,..,..,..
Brazil,2006 [YR2006],..,..,..,..,..,..
Brazil,2007 [YR2007],67.8,80.6,65.2,..,77.1,..
Brazil,2008 [YR2008],..,..,..,..,..,..
Brazil,2009 [YR2009],..,..,..,..,..,..
Brazil,2010 [YR2010],..,..,..,..,..,..
Brazil,2011 [YR2011],..,..,..,..,..,..
Brazil,2012 [YR2012],..,..,..,..,..,..
Brazil,2013 [YR2013],68.4,80.2,66.6,..,77.7,..
Brazil,2014 [YR2014],..,..,..,..,..,..
Brazil,2015 [YR2015],..,..,..,..,..,..
Brazil,2016 [YR2016],..,..,..,..,..,..
Brazil,2017 [YR2017],..,..,..,..,..,..
Brazil,2018 [YR2018],..,..,..,..,..,..
Brazil,2019 [YR2019],80.5,..,79.5,..,..,..
Brazil,2020 [YR2020],..,..,..,..,..,..
Brazil,2021 [YR2021],..,..,..,..,..,..
Brazil,2022 [YR2022],..,..,..,..,..,..
Brazil,2023 [YR2023],..,..,..,..,..,..
Colombia,1970 [YR1970],..,..,..,..,..,..
Colombia,1971 [YR1971],..,..,..,..,..,..
Colombia,1972 [YR1972],..,..,..,..,..,..
Colombia,1973 [YR1973],..,..,..,..,..,..
Colombia,1974 [YR1974],..,..,..,..,..,..
Colombia,1975 [YR1975],..,..,..,..,..,..
Colombia,1976 [YR1976],..,42.5,..,..,30.4,..
Colombia,1977 [YR1977],..,..,..,..,..,..
Colombia,1978 [YR1978],26.6,..,21.7,..,..,..
Colombia,1979 [YR1979],..,..,..,..,..,..
Colombia,1980 [YR1980],..,48.5,..,..,41,..
Colombia,1981 [YR1981],..,..,..,..,..,..
Colombia,1982 [YR1982],..,..,..,..,..,..
Colombia,1983 [YR1983],..,..,..,..,..,..
Colombia,1984 [YR1984],..,..,..,..,..,..
Colombia,1985 [YR1985],..,..,..,..,..,..
Colombia,1986 [YR1986],38.9,64.8,31.9,64.2,52.4,56.3
Colombia,1987 [YR1987],..,..,..,..,..,..
Colombia,1988 [YR1988],..,..,..,..,..,..
Colombia,1989 [YR1989],..,..,..,..,..,..
Colombia,1990 [YR1990],39.9,66.1,33,65,54.6,46.4
Colombia,1991 [YR1991],..,..,..,..,..,..
Colombia,1992 [YR1992],..,..,..,..,..,..
Colombia,1993 [YR1993],..,..,..,..,..,..
Colombia,1994 [YR1994],..,..,..,..,..,..
Colombia,1995 [YR1995],48.1,72.2,39.5,74.9,59.3,56.8
Colombia,1996 [YR1996],..,..,..,..,..,..
Colombia,1997 [YR1997],..,..,..,..,..,..
Colombia,1998 [YR1998],..,..,..,..,..,..
Colombia,1999 [YR1999],..,..,..,..,..,..
Colombia,2000 [YR2000],52.8,76.9,43.8,84.1,64,64
Colombia,2001 [YR2001],..,..,..,..,..,..
Colombia,2002 [YR2002],..,..,..,..,..,..
Colombia,2003 [YR2003],..,..,..,..,..,..
Colombia,2004 [YR2004],..,..,..,..,..,..
Colombia,2005 [YR2005],56.4,78.2,49.4,81,68.2,68.2
Colombia,2006 [YR2006],..,..,..,..,..,..
Colombia,2007 [YR2007],..,..,..,..,..,..
Colombia,2008 [YR2008],..,..,..,..,..,..
Colombia,2009 [YR2009],..,..,..,..,..,..
Colombia,2010 [YR2010],61.2,79.1,56.9,81.6,72.9,75.1
Colombia,2011 [YR2011],..,..,..,..,..,..
Colombia,2012 [YR2012],..,..,..,..,..,..
Colombia,2013 [YR2013],..,..,..,..,..,..
Colombia,2014 [YR2014],..,..,..,..,..,..
Colombia,2015 [YR2015],64.9,81,61.4,82.5,75.9,77.7
Colombia,2016 [YR2016],61.1,80.9,57.8,..,75.9,..
Colombia,2017 [YR2017],..,..,..,..,..,..
Colombia,2018 [YR2018],..,..,..,..,..,..
Colombia,2019 [YR2019],..,..,..,..,..,..
Colombia,2020 [YR2020],..,..,..,..,..,..
Colombia,2021 [YR2021],..,..,..,..,..,..
Colombia,2022 [YR2022],..,..,..,..,..,..
Colombia,2023 [YR2023],..,..,..,..,..,..
Chile,1970 [YR1970],..,..,..,..,..,..
Chile,1971 [YR1971],..,..,..,..,..,..
Chile,1972 [YR1972],..,..,..,..,..,..
Chile,1973 [YR1973],..,..,..,..,..,..
Chile,1974 [YR1974],..,..,..,..,..,..
Chile,1975 [YR1975],..,..,..,..,..,..
Chile,1976 [YR1976],..,..,..,..,..,..
Chile,1977 [YR1977],..,..,..,..,..,..
Chile,1978 [YR1978],..,..,..,..,..,..
Chile,1979 [YR1979],..,..,..,..,..,..
Chile,1980 [YR1980],..,..,..,..,..,..
Chile,1981 [YR1981],..,..,..,..,..,..
Chile,1982 [YR1982],..,..,..,..,..,..
Chile,1983 [YR1983],..,..,..,..,..,..
Chile,1984 [YR1984],..,..,..,..,..,..
Chile,1985 [YR1985],..,..,..,..,..,..
Chile,1986 [YR1986],..,..,..,..,..,..
Chile,1987 [YR1987],..,..,..,..,..,..
Chile,1988 [YR1988],..,..,..,..,..,..
Chile,1989 [YR1989],..,..,..,..,..,..
Chile,1990 [YR1990],..,..,..,..,..,..
Chile,1991 [YR1991],..,..,..,..,..,..
Chile,1992 [YR1992],..,..,..,..,..,..
Chile,1993 [YR1993],..,..,..,..,..,..
Chile,1994 [YR1994],..,..,..,..,..,..
Chile,1995 [YR1995],..,..,..,..,..,..
Chile,1996 [YR1996],..,..,..,..,..,..
Chile,1997 [YR1997],..,..,..,..,..,..
Chile,1998 [YR1998],..,..,..,..,..,..
Chile,1999 [YR1999],..,..,..,..,..,..
Chile,2000 [YR2000],..,..,..,..,..,..
Chile,2001 [YR2001],60.7,..,58.2,..,..,..
Chile,2002 [YR2002],..,..,..,..,..,..
Chile,2003 [YR2003],..,..,..,..,..,..
Chile,2004 [YR2004],..,..,..,..,..,..
Chile,2005 [YR2005],..,..,..,..,..,..
Chile,2006 [YR2006],..,64.2,..,..,64.2,..
Chile,2007 [YR2007],..,..,..,..,..,..
Chile,2008 [YR2008],..,..,..,..,..,..
Chile,2009 [YR2009],..,..,..,..,..,..
Chile,2010 [YR2010],..,..,..,..,..,..
Chile,2011 [YR2011],..,..,..,..,..,..
Chile,2012 [YR2012],..,..,..,..,..,..
Chile,2013 [YR2013],..,..,..,..,..,..
Chile,2014 [YR2014],..,..,..,..,..,..
Chile,2015 [YR2015],..,..,..,..,..,..
Chile,2016 [YR2016],64.3,76.3,59.9,..,69.8,..
Chile,2017 [YR2017],..,..,..,..,..,..
Chile,2018 [YR2018],..,..,..,..,..,..
Chile,2019 [YR2019],..,..,..,..,..,..
Chile,2020 [YR2020],..,..,..,..,..,..
Chile,2021 [YR2021],..,..,..,..,..,..
Chile,2022 [YR2022],..,..,..,..,..,..
Chile,2023 [YR2023],..,..,..,..,..,..
Ecuador,1970 [YR1970],..,..,..,..,..,..
Ecuador,1971 [YR1971],..,..,..,..,..,..
Ecuador,1972 [YR1972],..,..,..,..,..,..
Ecuador,1973 [YR1973],..,..,..,..,..,..
Ecuador,1974 [YR1974],..,..,..,..,..,..
Ecuador,1975 [YR1975],..,..,..,..,..,..
Ecuador,1976 [YR1976],..,..,..,..,..,..
Ecuador,1977 [YR1977],..,..,..,..,..,..
Ecuador,1978 [YR1978],..,..,..,..,..,..
Ecuador,1979 [YR1979],..,35,..,..,..,..
Ecuador,1980 [YR1980],..,..,..,..,..,..
Ecuador,1981 [YR1981],..,..,..,..,..,..
Ecuador,1982 [YR1982],..,39.2,..,..,..,..
Ecuador,1983 [YR1983],..,..,..,..,..,..
Ecuador,1984 [YR1984],..,..,..,..,..,..
Ecuador,1985 [YR1985],..,..,..,..,..,..
Ecuador,1986 [YR1986],..,..,..,..,..,..
Ecuador,1987 [YR1987],29,44.3,23.5,..,35.8,..
Ecuador,1988 [YR1988],..,..,..,..,..,..
Ecuador,1989 [YR1989],34,52.9,26.7,..,41.5,..
Ecuador,1990 [YR1990],..,..,..,..,..,..
Ecuador,1991 [YR1991],..,..,..,..,..,..
Ecuador,1992 [YR1992],..,..,..,..,..,..
Ecuador,1993 [YR1993],..,..,..,..,..,..
Ecuador,1994 [YR1994],35.3,56.8,28.4,..,45.7,..
Ecuador,1995 [YR1995],..,..,..,..,..,..
Ecuador,1996 [YR1996],..,..,..,..,..,..
Ecuador,1997 [YR1997],..,..,..,..,..,..
Ecuador,1998 [YR1998],..,..,..,..,..,..
Ecuador,1999 [YR1999],41.9,66.3,32.3,..,51.7,..
Ecuador,2000 [YR2000],..,..,..,..,..,..
Ecuador,2001 [YR2001],..,..,..,..,..,..
Ecuador,2002 [YR2002],..,..,..,..,..,..
Ecuador,2003 [YR2003],..,..,..,..,..,..
Ecuador,2004 [YR2004],48.5,72.7,39.4,..,58.7,..
Ecuador,2005 [YR2005],..,..,..,..,..,..
Ecuador,2006 [YR2006],..,..,..,..,..,..
Ecuador,2007 [YR2007],..,..,..,..,..,..
Ecuador,2008 [YR2008],..,..,..,..,..,..
Ecuador,2009 [YR2009],..,..,..,..,..,..
Ecuador,2010 [YR2010],..,..,..,..,..,..
Ecuador,2011 [YR2011],..,..,..,..,..,..
Ecuador,2012 [YR2012],54.7,80.1,49,..,71.5,..
Ecuador,2013 [YR2013],..,..,..,..,..,..
Ecuador,2014 [YR2014],49.8,74.7,45.3,..,67.2,..
Ecuador,2015 [YR2015],..,..,..,..,..,..
Ecuador,2016 [YR2016],..,..,..,..,..,..
Ecuador,2017 [YR2017],..,..,..,..,..,..
Ecuador,2018 [YR2018],..,..,..,..,..,..
Ecuador,2019 [YR2019],56.6,77.9,52.9,..,72.4,..
Ecuador,2020 [YR2020],..,..,..,..,..,..
Ecuador,2021 [YR2021],..,..,..,..,..,..
