Country Name,Year,GDP per capita (current US$),Bachelor ,lower secondary,post-secondary,primary,short-cycle tertiary,upper secondary,Master,Doctoral
Chile,2020 [YR2020],13114.81547,18.58077049,83.05000305,27.94906807,89.36000061,18.58077049,64.37000275,2.377244473,0.16332294
Chile,2021 [YR2021],16216.57065,18.93096924,85.00179291,27.85404396,90.9673996,18.93096924,66.45059967,2.604084492,0.145410448
Chile,2022 [YR2022],15451.13196,19.5457077,83.19999695,28.12409401,89.76000214,19.5457077,65.98999786,2.822250605,0.14658685
Chile,2023 [YR2023],17067.81362,20.93496323,85.95876312,30.28996086,91.4278717,..,68.22872925,2.925900698,0.14312093
Colombia,1970 [YR1970],345.8791016,..,..,..,..,..,..,..,..
Colombia,1971 [YR1971],366.8251679,..,..,..,..,..,..,..,..
Colombia,1972 [YR1972],397.4121174,..,..,..,..,..,..,..,..
Colombia,1973 [YR1973],462.0643757,..,..,..,..,..,..,..,..
Colombia,1974 [YR1974],541.7499016,..,..,..,..,..,..,..,..
Colombia,1975 [YR1975],561.0980361,..,..,..,..,..,..,..,..
Colombia,1976 [YR1976],643.0079145,..,..,..,..,..,..,..,..
Colombia,1977 [YR1977],798.2030216,..,..,..,..,..,..,..,..
Colombia,1978 [YR1978],932.3926951,..,..,..,..,..,..,..,..
Colombia,1979 [YR1979],1095.031384,..,..,..,..,..,..,..,..
Colombia,1980 [YR1980],1279.501167,..,..,..,..,..,..,..,..
Colombia,1981 [YR1981],1362.183325,..,..,..,..,..,..,..,..
Colombia,1982 [YR1982],1425.399368,..,..,..,..,..,..,..,..
Colombia,1983 [YR1983],1383.792461,..,..,..,..,..,..,..,..
Colombia,1984 [YR1984],1335.528218,..,..,..,..,..,..,..,..
Colombia,1985 [YR1985],1192.218775,..,..,..,..,..,..,..,..
Colombia,1986 [YR1986],1169.462121,..,..,..,..,..,..,..,..
Colombia,1987 [YR1987],1192.588286,..,..,..,..,..,..,..,..
Colombia,1988 [YR1988],1259.617411,..,..,..,..,..,..,..,..
Colombia,1989 [YR1989],1244.326946,..,..,..,..,..,..,..,..
Colombia,1990 [YR1990],1474.845529,..,..,..,..,..,..,..,..
Colombia,1991 [YR1991],1499.711042,..,..,..,..,..,..,..,..
Colombia,1992 [YR1992],1729.663973,..,..,..,..,..,..,..,..
Colombia,1993 [YR1993],1930.059765,..,..,..,..,..,..,..,..
Colombia,1994 [YR1994],2325.975573,..,..,..,..,..,..,..,..
Colombia,1995 [YR1995],2583.349914,..,..,..,..,..,..,..,..
Colombia,1996 [YR1996],2664.456256,..,..,..,..,..,..,..,..
Colombia,1997 [YR1997],2873.200188,..,..,..,..,..,..,..,..
Colombia,1998 [YR1998],2605.999381,..,..,..,..,..,..,..,..
Colombia,1999 [YR1999],2243.64205,..,..,..,..,..,..,..,..
Colombia,2000 [YR2000],2555.00751,..,..,..,..,..,..,..,..
Colombia,2001 [YR2001],2472.99084,..,..,..,..,..,..,..,..
Colombia,2002 [YR2002],2428.929698,..,37.61999893,..,69.51999664,..,31.95000076,..,..
Colombia,2003 [YR2003],2311.942188,..,38.36000061,..,69.87000275,..,33,..,..
Colombia,2004 [YR2004],2818.571954,..,39.91999817,..,71.01000214,14.57999992,34.68000031,..,..
Colombia,2005 [YR2005],3456.066109,..,41.09000015,..,71.91999817,15.21000004,35.54999924,..,..
Colombia,2006 [YR2006],3789.853612,..,38.27000046,..,69.84999847,10.88000011,32.27000046,..,..
Colombia,2007 [YR2007],4769.926147,9.43999958,42.13999939,..,71.51999664,14.68000031,36.56999969,2.309999943,..
Colombia,2008 [YR2008],5541.836297,9.779999733,44.00999832,..,72.37000275,15.47999954,38.54999924,2.220000029,..
Colombia,2009 [YR2009],5250.972924,9.170000076,43.75999832,..,72.25,15.14999962,38.43999863,2.200000048,..
Colombia,2010 [YR2010],6398.295845,9.380000114,44.34000015,..,72.01999664,16.15999985,39.22999954,2.49000001,..
Colombia,2011 [YR2011],7400.99407,9.56000042,45.56999969,..,72.83000183,16.87000084,40.36999893,2.710000038,..
Colombia,2012 [YR2012],8108.598382,9.550000191,46.54999924,..,73.36000061,17.90999985,41.47000122,2.700000048,..
Colombia,2013 [YR2013],8279.102556,10.26000023,48.40000153,..,74.37000275,19.67000008,43.49000168,3.180000067,..
Colombia,2014 [YR2014],8187.208249,10.72999954,49.61000061,..,75.34999847,20.90999985,44.65000153,3.25999999,..
Colombia,2015 [YR2015],6248.514905,10.56000042,50.52999878,..,75.56999969,20.75,45.54999924,3.230000019,..
Colombia,2016 [YR2016],5959.842504,11.28999996,52.36999893,..,76.91999817,21.48999977,47.59999847,3.339999914,..
Colombia,2017 [YR2017],6479.532313,..,53.54999924,..,77.61000061,..,48.79999924,..,..
Colombia,2018 [YR2018],6816.968183,12.34000015,55.00999832,..,78.55999756,22.72999954,50.38000107,3.690000057,..
Colombia,2019 [YR2019],6472.545449,12.68999958,56.56999969,23.19000053,79.93000031,23.19000053,52.00999832,3.819999933,..
Colombia,2020 [YR2020],5339.687114,13.53999996,58.84999847,24.27000046,81.94000244,24.27000046,54.24000168,4,..
Colombia,2021 [YR2021],6222.621644,..,59.29000092,..,81.70999908,..,55.09000015,..,..
Colombia,2022 [YR2022],6674.596019,16.54225922,61.29000092,28.16192627,82.34999847,27.99472046,57.25999832,4.280035496,0.090931885
Colombia,2023 [YR2023],6947.359287,16.96523285,62.17947769,28.61593246,82.88139343,28.46691322,58.14437103,4.659244061,0.101502374
Ecuador,1970 [YR1970],465.0403198,..,..,..,..,..,..,..,..
Ecuador,1971 [YR1971],434.4158803,..,..,..,..,..,..,..,..
Ecuador,1972 [YR1972],487.9720472,..,..,..,..,..,..,..,..
Ecuador,1973 [YR1973],578.9549308,..,..,..,..,..,..,..,..
Ecuador,1974 [YR1974],953.8465583,..,13.39000034,..,63.13999939,1.659999967,13.39000034,..,..
Ecuador,1975 [YR1975],1086.176151,..,..,..,..,..,..,..,..
Ecuador,1976 [YR1976],1241.910985,..,..,..,..,..,..,..,..
Ecuador,1977 [YR1977],1464.940584,..,..,..,..,..,..,..,..
Ecuador,1978 [YR1978],1541.137604,..,..,..,..,..,..,..,..
Ecuador,1979 [YR1979],1783.292806,..,..,..,..,..,..,..,..
Ecuador,1980 [YR1980],2189.784177,..,..,..,..,..,..,..,..
Ecuador,1981 [YR1981],2600.571528,..,..,..,..,..,..,..,..
Ecuador,1982 [YR1982],2314.383545,..,22.46999931,..,53.56999969,5.559999943,14.22000027,..,..
Ecuador,1983 [YR1983],1940.233932,..,..,..,..,..,..,..,..
Ecuador,1984 [YR1984],1863.682135,..,..,..,..,..,..,..,..
Ecuador,1985 [YR1985],1841.779055,..,..,..,..,..,..,..,..
Ecuador,1986 [YR1986],1604.246981,..,..,..,..,..,..,..,..
Ecuador,1987 [YR1987],1426.016292,..,..,..,..,..,..,..,..
Ecuador,1988 [YR1988],1303.779061,..,..,..,..,..,..,..,..
Ecuador,1989 [YR1989],1356.280456,..,..,..,..,..,..,..,..
Ecuador,1990 [YR1990],1455.007485,..,33.90999985,..,77.29000092,11.30000019,33.90999985,..,..
Ecuador,1991 [YR1991],1587.3605,..,..,..,..,..,..,..,..
Ecuador,1992 [YR1992],1655.446132,..,..,..,..,..,..,..,..
Ecuador,1993 [YR1993],1697.888841,..,..,..,..,..,..,..,..
Ecuador,1994 [YR1994],1996.858948,..,..,..,..,..,..,..,..
Ecuador,1995 [YR1995],2108.006982,..,..,..,..,..,..,..,..
Ecuador,1996 [YR1996],2135.847937,..,..,..,..,..,..,..,..
Ecuador,1997 [YR1997],2340.766,..,..,..,..,..,..,..,..
Ecuador,1998 [YR1998],2284.015728,..,..,..,..,..,..,..,..
Ecuador,1999 [YR1999],1575.302347,..,..,..,..,..,..,..,..
Ecuador,2000 [YR2000],1382.234218,..,..,..,..,..,..,..,..
Ecuador,2001 [YR2001],1791.303597,..,40.97000122,..,71.08000183,..,31.19000053,..,..
Ecuador,2002 [YR2002],2059.158554,..,..,..,..,..,..,..,..
Ecuador,2003 [YR2003],2315.622152,..,41.16999817,..,70.43000031,..,31.89999962,..,..
Ecuador,2004 [YR2004],2586.209147,..,..,..,..,..,..,..,..
Ecuador,2005 [YR2005],2909.02606,..,42.25,..,72.65000153,..,32.61999893,..,..
Ecuador,2006 [YR2006],3243.670104,..,42.50999832,..,72.30999756,..,32.58000183,..,..
Ecuador,2007 [YR2007],3478.924888,9.399999619,42.75999832,10.77999973,73.01000214,..,32.86999893,0.389999986,..
Ecuador,2008 [YR2008],4194.757507,9.520000458,42.79000092,10.64999962,73.13999939,..,32.95000076,0.589999974,..
Ecuador,2009 [YR2009],4053.363311,9.710000038,42.79000092,10.77000046,72.84999847,..,33.79999924,0.560000002,..
Ecuador,2010 [YR2010],4520.30959,9.81000042,44.56000137,11.02999973,73.33000183,..,34.59999847,0.649999976,..
Ecuador,2011 [YR2011],5153.691642,9.760000229,44.91999817,10.82999992,74.80000305,..,35.34999847,0.469999999,..
Ecuador,2012 [YR2012],5634.083932,10.98999977,46.52000046,12.07999992,75.55000305,..,37.20000076,0.670000017,..
Ecuador,2013 [YR2013],6109.290315,11.61999989,47.68999863,12.69999981,77.73999786,..,38.24000168,0.810000002,..
Ecuador,2014 [YR2014],6405.799793,10.71000004,48.40999985,11.89000034,79.91999817,..,37.84999847,0.810000002,..
Ecuador,2015 [YR2015],5976.159681,12.72999954,52.18999863,14.17000008,81.16000366,..,41.86999893,1.049999952,..
Ecuador,2016 [YR2016],5917.637713,12.42000008,52.00999832,14.01000023,81.73000336,..,41.97000122,1.139999986,..
Ecuador,2017 [YR2017],6233.322448,13.48999977,52.50999832,15.06999969,81.36000061,..,43.08000183,1.169999957,..
Ecuador,2018 [YR2018],6303.918925,..,50.97000122,..,81,..,41.91999817,..,..
Ecuador,2019 [YR2019],6205.057595,..,51.88999939,..,81.56999969,..,42.61000061,..,..
Ecuador,2020 [YR2020],5463.645096,12.88000011,53.04999924,14.90999985,81.62999725,..,43.91999817,1.610000014,..
Ecuador,2021 [YR2021],6075.802657,13.53999996,54.38999939,15.63000011,82.90000153,..,45.16999817,1.690000057,..
Ecuador,2022 [YR2022],6540.998245,13.06000042,54.18000031,15.10000038,82.37000275,..,44.97999954,1.610000014,..
Ecuador,2023 [YR2023],6609.804082,..,..,..,..,..,..,..,..
Guyana,1970 [YR1970],381.0987541,..,8.170000076,0.400000006,..,..,..,..,..
Guyana,1971 [YR1971],395.7696636,..,..,..,..,..,..,..,..
Guyana,1972 [YR1972],395.4742646,..,..,..,..,..,..,..,..
Guyana,1973 [YR1973],420.5336786,..,..,..,..,..,..,..,..
Guyana,1974 [YR1974],587.968877,..,..,..,..,..,..,..,..
Guyana,1975 [YR1975],663.7997227,..,..,..,..,..,..,..,..
Guyana,1976 [YR1976],604.1052678,..,..,..,..,..,..,..,..
Guyana,1977 [YR1977],592.9975984,..,..,..,..,..,..,..,..
Guyana,1978 [YR1978],663.2085861,..,..,..,..,..,..,..,..
Guyana,1979 [YR1979],688.8276528,..,..,..,..,..,..,..,..
Guyana,1980 [YR1980],778.9588141,..,16.38999939,0.899999976,..,..,..,..,..
Guyana,1981 [YR1981],734.5674589,..,..,..,..,..,..,..,..
Guyana,1982 [YR1982],620.5646366,..,..,..,..,..,..,..,..
Guyana,1983 [YR1983],630.6727792,..,..,..,..,..,..,..,..
Guyana,1984 [YR1984],565.3344356,..,..,..,..,..,..,..,..
Guyana,1985 [YR1985],587.8183952,..,..,..,..,..,..,..,..
Guyana,1986 [YR1986],657.0140002,..,..,..,..,..,..,..,..
Guyana,1987 [YR1987],464.0525663,..,..,..,..,..,..,..,..
Guyana,1988 [YR1988],544.7152092,..,..,..,..,..,..,..,..
Guyana,1989 [YR1989],503.1090191,..,..,..,..,..,..,..,..
Guyana,1990 [YR1990],528.8510953,..,..,..,..,..,..,..,..
Guyana,1991 [YR1991],466.039939,..,..,..,..,..,..,..,..
Guyana,1992 [YR1992],498.1566366,..,..,..,..,..,..,..,..
Guyana,1993 [YR1993],603.0843167,..,..,..,..,..,..,..,..
Guyana,1994 [YR1994],715.6115252,..,..,..,..,..,..,..,..
Guyana,1995 [YR1995],819.6685416,..,..,..,..,..,..,..,..
Guyana,1996 [YR1996],927.5238472,..,..,..,..,..,..,..,..
Guyana,1997 [YR1997],982.8047538,..,..,..,..,..,..,..,..
Guyana,1998 [YR1998],939.6854882,..,..,..,..,..,..,..,..
Guyana,1999 [YR1999],908.7906314,..,..,..,..,..,..,..,..
Guyana,2000 [YR2000],931.7966517,..,..,..,..,..,..,..,..
Guyana,2001 [YR2001],931.5747238,..,..,..,..,..,..,..,..
Guyana,2002 [YR2002],950.8669325,..,33.24000168,2.430000067,67.86000061,0.129999995,..,..,..
Guyana,2003 [YR2003],973.7425981,..,..,..,..,..,..,..,..
Guyana,2004 [YR2004],1033.310309,..,..,..,..,..,..,..,..
Guyana,2005 [YR2005],1084.065414,..,..,..,..,..,..,..,..
Guyana,2006 [YR2006],3135.605535,..,..,..,..,..,..,..,..
Guyana,2007 [YR2007],3608.286852,..,..,..,..,..,..,..,..
Guyana,2008 [YR2008],4008.962867,..,..,..,..,..,..,..,..
Guyana,2009 [YR2009],4209.132306,..,..,..,..,..,..,..,..
Guyana,2010 [YR2010],4581.761797,..,..,..,..,..,..,..,..
Guyana,2011 [YR2011],4947.221706,..,..,..,..,..,..,..,..
Guyana,2012 [YR2012],5444.397519,..,..,..,..,..,..,..,..
Guyana,2013 [YR2013],5556.912312,..,..,..,..,..,..,..,..
Guyana,2014 [YR2014],5472.688205,..,..,..,..,..,..,..,..
Guyana,2015 [YR2015],5640.415606,..,..,..,..,..,..,..,..
Guyana,2016 [YR2016],5870.878238,..,..,..,..,..,..,..,..
Guyana,2017 [YR2017],6178.665044,..,..,..,..,..,..,..,..
Guyana,2018 [YR2018],6048.386972,3.20002532,73.07390594,11.44158936,86.00765228,6.423727036,32.22702026,0.376195014,0.064189918
Guyana,2019 [YR2019],6405.824434,4.735060215,58.09429932,11.9549551,84.6027298,6.889175415,36.34505844,0.406444013,0.062138058
Guyana,2020 [YR2020],6775.709391,..,..,..,..,..,..,..,..
Guyana,2021 [YR2021],9860.872334,..,..,..,..,..,..,..,..
Guyana,2022 [YR2022],17913.49101,..,..,..,..,..,..,..,..
Guyana,2023 [YR2023],20765.35036,..,..,..,..,..,..,..,..
Paraguay,1970 [YR1970],248.9967082,..,..,..,..,..,..,..,..
Paraguay,1971 [YR1971],272.0824407,..,..,..,..,..,..,..,..
Paraguay,1972 [YR1972],307.6305162,..,10.19999981,..,20.77000046,1.149999976,5.119999886,..,..
Paraguay,1973 [YR1973],388.7122598,..,..,..,..,..,..,..,..
Paraguay,1974 [YR1974],507.8704797,..,..,..,..,..,..,..,..
Paraguay,1975 [YR1975],561.5223963,..,..,..,..,..,..,..,..
Paraguay,1976 [YR1976],615.8250499,..,..,..,..,..,..,..,..
Paraguay,1977 [YR1977],739.8344941,..,..,..,..,..,..,..,..
Paraguay,1978 [YR1978],882.9319193,..,..,..,..,..,..,..,..
Paraguay,1979 [YR1979],1148.895273,..,..,..,..,..,..,..,..
Paraguay,1980 [YR1980],1456.844069,..,..,..,..,..,..,..,..
Paraguay,1981 [YR1981],1792.614961,..,..,..,..,..,..,..,..
Paraguay,1982 [YR1982],1679.818437,..,17.26000023,..,32.56000137,2.50999999,9.529999733,..,..
Paraguay,1983 [YR1983],1709.80484,..,..,..,..,..,..,..,..
Paraguay,1984 [YR1984],1319.234468,..,..,..,..,..,..,..,..
Paraguay,1985 [YR1985],934.9919818,..,..,..,..,..,..,..,..
Paraguay,1986 [YR1986],1031.156238,..,..,..,..,..,..,..,..
Paraguay,1987 [YR1987],1068.953803,..,..,..,..,..,..,..,..
Paraguay,1988 [YR1988],1113.894069,..,..,..,..,..,..,..,..
Paraguay,1989 [YR1989],1211.296343,..,..,..,..,..,..,..,..
Paraguay,1990 [YR1990],1440.158296,..,..,..,..,..,..,..,..
Paraguay,1991 [YR1991],1685.268901,..,..,..,..,..,..,..,..
Paraguay,1992 [YR1992],1682.674448,..,25.11000061,..,45.93999863,7.340000153,16.70999908,..,..
Paraguay,1993 [YR1993],1661.709553,..,..,..,..,..,..,..,..
Paraguay,1994 [YR1994],1760.288071,..,..,..,..,..,..,..,..
Paraguay,1995 [YR1995],1978.715141,..,..,..,..,..,..,..,..
Paraguay,1996 [YR1996],2088.171091,..,..,..,..,..,..,..,..
Paraguay,1997 [YR1997],2078.508413,..,..,..,..,..,..,..,..
Paraguay,1998 [YR1998],1889.884556,..,..,..,..,..,..,..,..
Paraguay,1999 [YR1999],1766.306573,..,..,..,..,..,..,..,..
Paraguay,2000 [YR2000],1736.117292,..,..,..,..,..,..,..,..
Paraguay,2001 [YR2001],1637.686151,..,27.89999962,..,54.29000092,..,19.73999977,..,..
Paraguay,2002 [YR2002],1367.765069,..,27.47999954,..,57.02999878,..,19.09000015,..,..
Paraguay,2003 [YR2003],1443.998852,..,30.51000023,..,58.84999847,8.850000381,21.75,..,..
Paraguay,2004 [YR2004],1786.215339,..,29.57999992,..,59.22000122,..,21.23999977,..,..
Paraguay,2005 [YR2005],1970.871699,..,34.13999939,14.97000027,61.83000183,5.460000038,25.65999985,..,..
Paraguay,2006 [YR2006],2439.431247,..,32.65999985,11.89000034,62.45000076,4.619999886,24.84000015,..,..
Paraguay,2007 [YR2007],3211.936217,..,34.97999954,..,63.77999878,9.5,25.76000023,..,..
Paraguay,2008 [YR2008],4384.954694,..,37.04999924,..,65.52999878,11.71000004,28.54999924,..,..
Paraguay,2009 [YR2009],3941.848155,..,38.45000076,..,68.59999847,9.279999733,28.71999931,..,..
Paraguay,2010 [YR2010],4750.962737,..,37.93999863,..,67.41999817,..,28.52000046,..,..
Paraguay,2011 [YR2011],5805.401545,..,42.50999832,..,70.23000336,..,32.95999908,..,..
Paraguay,2012 [YR2012],5642.169917,10.97999954,41.81999969,..,69.93000031,12.23999977,32.29999924,4.670000076,0.050000001
Paraguay,2013 [YR2013],6435.683427,13.98999977,46.18999863,..,73.45999908,15.30000019,36.25999832,7.139999866,0.209999993
Paraguay,2014 [YR2014],6652.254789,13.64999962,47.31000137,..,73.76000214,14.93000031,37.20999908,6.329999924,0.059999999
Paraguay,2015 [YR2015],5879.337923,15.27999973,48.02999878,..,74.66999817,16.59000015,38.59999847,6.949999809,0.129999995
Paraguay,2016 [YR2016],5775.159634,14.82999992,47.25999832,..,73.52999878,16.09000015,36.90000153,7.059999943,0.01
